Order_ID,Product_Category,Price,Discount,Customer_Age,Gender,Region,Purchase_Date,Quantity,Revenue
1806,Shoes,179,35,53,Female,North America,2024-02-05,1,116.35000000000001
1807,Apparel,109,34,25,Female,North America,2023-11-26,1,71.94
1808,Apparel,97,1,26,Male,Europe,2024-05-22,2,192.06
1809,Accessories,78,39,54,Female,South America,2023-03-10,3,142.74
1810,Apparel,146,22,56,Female,North America,2024-06-29,3,341.64
1811,Shoes,59,8,49,Female,Europe,2023-02-22,3,162.84
1812,Accessories,291,33,34,Female,Asia,2024-03-25,2,389.93999999999994
1813,Shoes,107,13,52,Female,Asia,2023-07-24,3,279.27
1814,Shoes,237,3,54,Male,North America,2023-05-06,4,919.56
1815,Apparel,281,29,36,Female,North America,2023-02-12,4,798.04
1816,Accessories,70,30,46,Female,South America,2023-04-21,4,196.0
1817,Accessories,77,37,24,Female,South America,2024-10-24,4,194.04
1818,Apparel,252,10,45,Male,North America,2023-07-02,1,226.8
1819,Shoes,296,34,26,Female,Europe,2023-04-05,4,781.4399999999999
1820,Shoes,83,7,45,Male,South America,2024-01-09,3,231.57
1821,Shoes,57,2,23,Male,North America,2024-06-03,2,111.72
1822,Shoes,236,13,46,Female,South America,2023-12-26,3,615.96
1823,Accessories,263,12,34,Female,North America,2024-11-26,4,925.76
1824,Accessories,249,31,33,Female,Asia,2023-10-08,1,171.80999999999997
1825,Apparel,226,33,40,Male,North America,2023-07-14,4,605.68
1826,Apparel,128,18,48,Male,Asia,2023-07-14,2,209.92000000000002
1827,Accessories,194,37,20,Male,South America,2024-10-28,3,366.66
1828,Accessories,237,15,38,Male,North America,2023-04-03,2,402.9
1829,Shoes,136,1,43,Male,South America,2024-11-02,2,269.28
1830,Shoes,137,39,53,Male,Asia,2023-03-02,2,167.14
1831,Apparel,222,16,59,Female,North America,2024-09-25,3,559.4399999999999
1832,Accessories,260,33,54,Female,South America,2023-02-20,4,696.8
1833,Apparel,118,15,39,Male,Asia,2024-02-07,2,200.6
1834,Accessories,209,37,59,Female,South America,2023-01-05,3,395.01
1835,Shoes,221,1,29,Female,Europe,2024-04-10,1,218.79
1836,Apparel,242,1,59,Male,Asia,2024-08-26,3,718.74
1837,Apparel,136,25,30,Male,Asia,2024-11-12,1,102.0
1838,Accessories,150,12,28,Female,Asia,2024-06-17,3,396.0
1839,Shoes,57,30,33,Male,North America,2024-02-09,4,159.6
1840,Apparel,126,33,25,Male,North America,2024-05-27,2,168.83999999999997
1841,Shoes,249,38,57,Female,North America,2024-10-06,4,617.52
1842,Apparel,298,2,57,Male,Europe,2023-08-21,3,876.12
1843,Shoes,136,7,19,Female,Europe,2024-06-07,2,252.95999999999998
1844,Accessories,92,22,47,Female,Asia,2023-12-12,1,71.76
1845,Apparel,178,13,47,Female,Europe,2023-02-15,3,464.58
1846,Apparel,158,26,29,Female,South America,2024-06-29,2,233.84
1847,Shoes,228,28,27,Female,Asia,2023-03-19,1,164.16
1848,Shoes,201,38,28,Male,Asia,2024-12-30,1,124.62
1849,Apparel,276,38,32,Male,South America,2023-03-14,4,684.48
1850,Accessories,201,0,33,Male,Asia,2023-09-06,3,603.0
1851,Shoes,66,16,34,Male,Europe,2023-02-16,1,55.44
1852,Shoes,182,29,43,Female,North America,2023-05-01,2,258.44
1853,Shoes,197,12,19,Female,South America,2023-08-02,1,173.36
1854,Apparel,70,20,29,Male,Europe,2023-08-27,1,56.0
1855,Apparel,281,18,43,Female,South America,2023-02-25,4,921.6800000000001
1856,Apparel,107,18,40,Male,South America,2023-12-16,4,350.96000000000004
1857,Apparel,208,24,35,Male,Asia,2023-04-17,2,316.16
1858,Accessories,159,21,49,Male,Asia,2023-02-17,4,502.44
1859,Accessories,277,30,55,Female,Europe,2024-07-26,1,193.89999999999998
1860,Apparel,188,16,20,Female,South America,2023-12-03,1,157.92
1861,Accessories,229,22,55,Female,Asia,2023-01-26,4,714.48
1862,Shoes,192,31,20,Female,Asia,2023-09-14,1,132.48
1863,Shoes,260,9,47,Male,South America,2023-01-08,1,236.6
1864,Shoes,184,9,18,Female,Europe,2024-09-16,2,334.88
1865,Apparel,292,35,47,Female,Europe,2023-09-10,4,759.2
1866,Shoes,77,7,49,Female,South America,2024-11-22,1,71.61
1867,Accessories,100,19,45,Male,Europe,2024-12-19,4,324.0
1868,Apparel,284,31,38,Male,Asia,2023-10-30,2,391.91999999999996
1869,Accessories,235,13,30,Female,South America,2024-09-30,4,817.8
1870,Shoes,54,27,44,Female,Asia,2023-02-25,1,39.42
1871,Shoes,54,23,53,Female,North America,2024-12-26,4,166.32
1872,Shoes,143,14,24,Female,North America,2024-06-09,1,122.98
1873,Apparel,295,21,39,Male,Europe,2024-04-18,1,233.05
1874,Accessories,145,29,27,Female,North America,2023-01-28,1,102.94999999999999
1875,Apparel,57,3,56,Female,Asia,2023-03-19,2,110.58
1876,Apparel,113,12,32,Female,North America,2023-08-04,4,397.76
1877,Shoes,187,22,32,Male,Asia,2024-01-21,2,291.72
1878,Apparel,87,7,21,Male,Europe,2023-12-31,4,323.64
1879,Apparel,160,17,49,Female,Europe,2024-10-27,2,265.59999999999997
1880,Shoes,273,11,40,Female,Asia,2024-06-09,3,728.91
1881,Apparel,161,30,23,Female,North America,2024-11-29,1,112.69999999999999
1882,Shoes,269,13,41,Female,Europe,2023-11-08,1,234.03
1883,Shoes,130,33,37,Female,South America,2023-01-07,2,174.2
1884,Shoes,272,17,54,Male,Europe,2023-01-03,3,677.28
1885,Shoes,185,33,37,Male,North America,2024-09-14,1,123.94999999999999
1886,Apparel,153,10,29,Male,South America,2023-12-29,4,550.8000000000001
1887,Shoes,202,11,50,Female,North America,2024-05-22,2,359.56
1888,Shoes,122,14,45,Male,Asia,2023-10-01,1,104.92
1889,Apparel,243,30,25,Male,South America,2024-05-20,1,170.1
1890,Apparel,256,28,18,Male,North America,2023-01-15,2,368.64
1891,Accessories,227,25,54,Female,South America,2023-07-11,2,340.5
1892,Apparel,244,17,39,Female,North America,2024-09-22,4,810.0799999999999
1893,Apparel,98,31,23,Male,South America,2024-04-29,4,270.47999999999996
1894,Accessories,85,21,38,Female,North America,2023-01-28,1,67.15
1895,Apparel,175,37,49,Male,Asia,2024-12-14,1,110.25
1896,Apparel,117,16,52,Male,South America,2023-02-08,2,196.56
1897,Apparel,127,22,32,Male,South America,2023-09-30,1,99.06
1898,Apparel,154,23,22,Male,South America,2023-08-19,1,118.58
1899,Accessories,218,7,23,Female,South America,2023-03-27,2,405.47999999999996
1900,Apparel,266,5,42,Female,Asia,2024-04-18,1,252.7
1901,Apparel,171,4,57,Female,South America,2023-05-06,1,164.16
1902,Accessories,168,28,46,Female,Europe,2024-06-20,3,362.88
1903,Shoes,239,27,24,Male,Asia,2023-05-25,4,697.88
1904,Accessories,163,10,57,Female,Europe,2024-06-08,2,293.40000000000003
1905,Shoes,59,0,30,Male,South America,2023-07-31,3,177.0
1906,Accessories,198,18,55,Female,North America,2023-01-25,4,649.44
1907,Accessories,213,8,35,Female,Europe,2024-08-02,4,783.84
1908,Apparel,189,26,19,Female,South America,2024-01-29,4,559.4399999999999
1909,Shoes,140,33,25,Male,Europe,2023-03-08,3,281.4
1910,Apparel,281,3,28,Male,South America,2023-08-21,3,817.7099999999999
1911,Shoes,51,35,50,Male,South America,2023-04-19,4,132.6
1912,Accessories,167,17,55,Male,South America,2023-05-26,1,138.60999999999999
1913,Accessories,62,14,44,Female,North America,2023-04-21,1,53.32
1914,Shoes,230,12,37,Male,Europe,2023-08-16,3,607.2
1915,Apparel,209,18,29,Male,Asia,2023-04-21,3,514.14
1916,Apparel,144,5,48,Female,Asia,2024-04-14,3,410.4
1917,Apparel,193,11,44,Female,Asia,2023-02-03,4,687.08
1918,Apparel,81,36,49,Male,Asia,2024-09-14,1,51.84
1919,Accessories,81,16,27,Female,South America,2024-01-04,3,204.12
1920,Accessories,173,22,20,Male,Europe,2024-08-17,3,404.82
1921,Accessories,275,25,44,Female,Europe,2024-07-07,2,412.5
1922,Accessories,60,28,52,Male,North America,2024-02-29,4,172.79999999999998
1923,Accessories,59,32,48,Male,Europe,2024-09-04,2,80.24
1924,Apparel,64,26,32,Male,Europe,2024-06-01,1,47.36
1925,Apparel,66,24,33,Male,Europe,2024-11-22,2,100.32000000000001
1926,Apparel,217,9,30,Male,North America,2023-10-09,2,394.94
1927,Apparel,195,22,52,Female,Asia,2023-11-16,2,304.2
1928,Accessories,232,20,28,Male,Europe,2024-03-18,4,742.4000000000001
1929,Accessories,250,20,38,Male,North America,2023-11-11,1,200.0
1930,Accessories,202,12,28,Male,North America,2024-01-12,2,355.52
1931,Shoes,281,36,47,Male,South America,2023-10-16,4,719.36
1932,Apparel,108,32,52,Male,North America,2024-03-12,1,73.44
1933,Apparel,127,23,39,Female,Asia,2024-10-23,3,293.37
1934,Accessories,173,10,55,Female,Europe,2023-10-04,2,311.40000000000003
1935,Apparel,299,16,48,Male,North America,2024-12-10,1,251.16
1936,Apparel,266,3,31,Female,Asia,2024-08-04,2,516.04
1937,Accessories,163,24,41,Male,North America,2024-05-17,3,371.64
1938,Shoes,71,29,49,Female,North America,2024-09-15,1,50.41
1939,Shoes,293,8,53,Female,North America,2024-05-30,4,1078.24
1940,Shoes,207,20,49,Male,North America,2023-12-16,1,165.60000000000002
1941,Accessories,261,19,32,Female,North America,2024-03-21,4,845.6400000000001
1942,Apparel,262,18,52,Female,Asia,2023-12-16,1,214.84
1943,Accessories,221,18,20,Male,Europe,2024-08-29,4,724.8800000000001
1944,Accessories,81,11,33,Male,Europe,2024-10-25,3,216.27
1945,Apparel,228,36,22,Female,Europe,2023-05-17,3,437.76
1946,Shoes,223,16,38,Female,Europe,2023-08-31,3,561.9599999999999
1947,Shoes,162,36,27,Female,Asia,2024-06-26,1,103.68
1948,Accessories,169,38,36,Male,South America,2023-02-09,3,314.34
1949,Shoes,198,27,42,Female,South America,2023-08-17,2,289.08
1950,Accessories,276,34,21,Female,Asia,2024-07-01,3,546.4799999999999
1951,Accessories,171,17,46,Female,Asia,2023-08-11,4,567.72
1952,Apparel,81,13,36,Male,North America,2023-01-06,4,281.88
1953,Apparel,271,34,19,Male,North America,2023-11-18,4,715.4399999999999
1954,Apparel,168,6,27,Male,North America,2024-04-12,1,157.92
1955,Accessories,88,12,42,Male,Europe,2023-03-16,2,154.88
1956,Apparel,290,17,37,Female,North America,2023-01-04,3,722.0999999999999
1957,Shoes,61,36,36,Male,South America,2024-10-07,2,78.08
1958,Shoes,282,12,40,Female,Europe,2023-04-28,2,496.32
1959,Accessories,224,35,41,Female,North America,2024-08-28,4,582.4
1960,Accessories,67,30,28,Female,Europe,2024-05-18,4,187.6
1961,Apparel,198,1,51,Female,South America,2024-07-27,4,784.08
1962,Accessories,190,15,45,Male,North America,2024-03-16,1,161.5
1963,Accessories,198,8,22,Male,South America,2023-07-13,2,364.32
1964,Shoes,175,8,22,Male,South America,2024-12-15,2,322.0
1965,Shoes,185,37,38,Male,South America,2024-01-27,1,116.55
1966,Apparel,95,10,29,Male,North America,2023-01-26,1,85.5
1967,Accessories,153,21,21,Female,Asia,2024-03-10,1,120.87
1968,Accessories,287,32,59,Male,North America,2023-06-22,2,390.31999999999994
1969,Shoes,184,35,37,Male,South America,2023-10-27,2,239.20000000000002
1970,Accessories,200,22,55,Male,North America,2024-10-06,4,624.0
1971,Shoes,285,33,42,Male,South America,2023-11-22,4,763.8
1972,Apparel,273,8,31,Female,Asia,2024-02-14,2,502.32000000000005
1973,Shoes,252,23,28,Female,Europe,2023-04-28,4,776.16
1974,Accessories,135,7,49,Female,Asia,2024-12-24,1,125.55
1975,Apparel,199,6,28,Female,Asia,2023-08-13,3,561.18
1976,Shoes,284,35,35,Female,Europe,2024-06-15,4,738.4
1977,Shoes,138,17,44,Male,North America,2023-04-23,2,229.07999999999998
1978,Apparel,71,2,35,Female,Europe,2023-05-20,4,278.32
1979,Apparel,141,27,40,Female,North America,2024-07-12,4,411.71999999999997
1980,Shoes,78,5,28,Female,North America,2023-01-01,4,296.4
1981,Accessories,62,20,38,Male,South America,2023-03-31,3,148.8
1982,Shoes,259,27,22,Male,South America,2024-10-15,1,189.07
1983,Apparel,51,39,40,Female,Europe,2023-11-16,2,62.22
1984,Shoes,78,0,58,Male,Asia,2024-07-03,3,234.0
1985,Apparel,262,35,42,Male,Europe,2023-05-19,2,340.6
1986,Apparel,256,20,58,Female,North America,2024-05-25,2,409.6
1987,Accessories,229,34,27,Male,South America,2023-09-16,2,302.28
1988,Apparel,76,12,39,Male,Europe,2024-11-03,3,200.64000000000001
1989,Apparel,99,9,36,Male,Europe,2024-11-20,1,90.09
1990,Accessories,144,9,18,Female,South America,2023-01-10,2,262.08
1991,Apparel,256,12,24,Female,South America,2023-09-18,1,225.28
1992,Accessories,292,36,21,Female,South America,2024-10-11,1,186.88
1993,Accessories,200,37,18,Male,North America,2023-06-21,4,504.0
1994,Apparel,137,23,32,Female,South America,2023-01-13,3,316.47
1995,Apparel,93,1,57,Male,Asia,2023-06-17,3,276.21
1996,Shoes,254,21,29,Male,Europe,2024-10-03,4,802.64
1997,Accessories,71,16,39,Male,South America,2024-08-18,4,238.56
1998,Shoes,220,35,39,Female,South America,2023-11-17,1,143.0
1999,Apparel,214,13,34,Female,North America,2023-11-15,2,372.36
2000,Shoes,238,9,46,Female,North America,2024-09-04,3,649.74
